2.1841,1.8845,4.8997,241,76
2.1844,1.8848,4.9,241,76
2.1835,1.8849,4.8998,241,76
2.1841,1.8845,4.8997,241,76
2.1835,1.8849,4.8998,241,76
2.1844,1.8848,4.9,241,76
2.1844,1.8848,4.9,241,76
2.1844,1.8848,4.9,241,76
2.1844,1.8848,4.9,241,76
2.1844,1.8848,4.9,241,76
2.1844,1.8848,4.9,241,76
2.1844,1.8848,4.9,241,76
2.1844,1.8848,4.9,241,76
2.1841,1.8845,4.8997,241,76
2.1841,1.8845,4.8997,241,76
2.1841,1.8845,4.8997,241,76
2.1835,1.8849,4.8998,241,76
2.1835,1.8849,4.8998,241,76
2.1835,1.8849,4.8998,241,76
2.6476,2.2911,4.7933,242,77
2.6476,2.2911,4.7933,242,77
2.6477,2.2915,4.7942,242,77
2.6477,2.2915,4.7942,242,77
2.6474,2.2912,4.794,242,77
2.6477,2.2915,4.7942,242,77
2.6474,2.2912,4.794,242,77
2.6474,2.2912,4.794,242,77
2.647,2.2911,4.7933,242,77
2.647,2.2911,4.7933,242,77
2.6474,2.2911,4.7931,242,77
2.647,2.2912,4.7932,242,77
2.6474,2.2911,4.794,242,77
2.6474,2.2911,4.794,242,77
2.647,2.2911,4.7933,242,77
2.6476,2.2911,4.7933,242,77
2.6476,2.2911,4.7933,242,77
2.6477,2.2915,4.7942,242,77
2.6477,2.2915,4.7942,242,77
2.6474,2.2912,4.794,242,77
2.647,2.2911,4.7933,242,77
2.6476,2.2911,4.7933,242,77
2.647,2.2911,4.7933,242,77
2.647,2.2911,4.7933,242,77
2.4705,2.7217,4.9944,245,78
2.4705,2.7217,4.9944,245,78
2.4716,2.7213,4.9955,245,78
2.4716,2.7213,4.9955,245,78
2.4716,2.7213,4.9955,245,78
2.4716,2.7213,4.9955,245,78
2.4716,2.7213,4.9955,245,78
2.4708,2.7235,4.9956,245,78
2.4708,2.7235,4.9956,245,78
2.4708,2.7235,4.9956,245,78
2.4705,2.7217,4.9944,245,78
2.4716,2.7213,4.9955,245,78
2.4716,2.7213,4.9955,245,78
2.4716,2.7213,4.9955,245,78
2.4716,2.7213,4.9955,245,78
2.4716,2.7213,4.9955,245,78
2.4716,2.7213,4.9955,245,78
2.4705,2.7217,4.9944,245,78
2.4705,2.7217,4.9944,245,78
1.8898,1.9658,3.9078,246,79
1.8898,1.9658,3.9078,246,79
1.8898,1.9658,3.9078,246,79
1.8898,1.9658,3.9078,246,79
1.8905,1.9667,3.9067,246,79
1.8905,1.9667,3.9067,246,79
1.8908,1.9659,3.9068,246,79
1.89,1.9652,3.9069,246,79
1.89,1.9652,3.9069,246,79
1.8894,1.9665,3.9078,246,79
1.8894,1.9665,3.9078,246,79
1.89,1.9669,3.9065,246,79
1.89,1.9652,3.9069,246,79
1.89,1.9652,3.9069,246,79
1.8908,1.9659,3.9068,246,79
1.8908,1.9659,3.9068,246,79
1.8905,1.9667,3.9067,246,79
1.8905,1.9667,3.9067,246,79
1.8898,1.9658,3.9078,246,79
1.8898,1.9658,3.9078,246,79
1.89,1.9652,3.9069,246,79
0.77772,2.1417,3.9564,247,80
0.77916,2.1416,3.957,247,80
0.77772,2.1417,3.9564,247,80
0.77916,2.1416,3.957,247,80
0.78027,2.1417,3.9579,247,80
0.78027,2.1417,3.9579,247,80
0.77916,2.1416,3.957,247,80
0.78027,2.1417,3.9579,247,80
0.78027,2.1417,3.9579,247,80
0.77772,2.1417,3.9564,247,80
0.77772,2.1417,3.9564,247,80
0.78027,2.1417,3.9579,247,80
0.78027,2.1417,3.9579,247,80
0.78101,2.1421,3.9584,247,80
0.78027,2.1417,3.9579,247,80
0.77959,2.1424,3.9587,247,80
0.78057,2.1422,3.9585,247,80
0.78101,2.1421,3.9584,247,80
2.4682,2.7234,4.9928,249,81
2.4684,2.7234,4.9922,249,81
2.4684,2.7234,4.9922,249,81
2.4684,2.7234,4.9922,249,81
2.4682,2.724,4.9912,249,81
2.4684,2.7234,4.9922,249,81
2.4682,2.724,4.9912,249,81
2.4675,2.7246,4.9906,249,81
2.4684,2.7234,4.9922,249,81
2.4688,2.724,4.9928,249,81
2.4675,2.7246,4.9906,249,81
2.4688,2.724,4.9928,249,81
2.4699,2.7237,4.9943,249,81
2.4699,2.7237,4.9943,249,81
2.4699,2.7237,4.9943,249,81
2.4699,2.7237,4.9943,249,81
2.4699,2.7237,4.9943,249,81
2.4699,2.7237,4.9943,249,81
2.4684,2.7242,4.9919,249,81
2.4699,2.7237,4.9943,249,81
2.4699,2.7237,4.9943,249,81
2.4699,2.7237,4.9943,249,81
2.4699,2.7237,4.9943,249,81
2.4695,2.7235,4.9939,249,81
2.4699,2.7237,4.9943,249,81
2.4699,2.7237,4.9943,249,81
2.4695,2.7229,4.9935,249,81
2.4684,2.724,4.9924,249,81
2.4684,2.724,4.9924,249,81
2.4685,2.7243,4.993,249,81
2.4684,2.7242,4.9919,249,81
2.4684,2.7242,4.9919,249,81
2.4684,2.7242,4.9919,249,81
2.4684,2.7242,4.9919,249,81
2.4684,2.7242,4.9919,249,81
2.4678,2.7246,4.991,249,81
2.4682,2.724,4.9912,249,81
2.4684,2.7244,4.992,249,81
2.4689,2.7236,4.9923,249,81
2.4691,2.723,4.9924,249,81
2.4684,2.7234,4.9922,249,81
2.4684,2.7234,4.9922,249,81
2.4684,2.7234,4.9922,249,81
2.4684,2.7234,4.9922,249,81
2.4684,2.724,4.9914,249,81
2.4684,2.7244,4.992,249,81
2.4684,2.7244,4.992,249,81
2.4688,2.7248,4.9932,249,81
2.4685,2.7243,4.993,249,81
2.4684,2.724,4.9914,249,81
2.4682,2.724,4.9912,249,81
2.4678,2.7246,4.991,249,81
2.4699,2.7237,4.9943,249,81
2.4684,2.7242,4.9919,249,81
2.4678,2.7246,4.991,249,81
2.4716,2.7216,4.994,249,81
2.4716,2.7216,4.994,249,81
2.4699,2.7237,4.9943,249,81
2.4699,2.7236,4.994,249,81
2.4685,2.7243,4.993,249,81
2.4699,2.7237,4.9943,249,81
2.4699,2.7237,4.9943,249,81
2.4699,2.7237,4.9943,249,81
2.4699,2.7237,4.9943,249,81
2.4682,2.7234,4.9928,249,81
2.4686,2.7231,4.9927,249,81
2.4682,2.7234,4.9928,249,81
2.4686,2.7231,4.9927,249,81
2.4699,2.7237,4.9943,249,81
2.4699,2.7237,4.9943,249,81
2.4682,2.7234,4.9928,249,81
2.4682,2.7234,4.9928,249,81
2.4682,2.7234,4.9928,249,81
2.4684,2.7234,4.9922,249,81
2.4684,2.7234,4.9922,249,81
2.4684,2.7234,4.9922,249,81
2.4699,2.7237,4.9943,249,81
2.4699,2.7237,4.9943,249,81
2.4684,2.7234,4.9922,249,81
2.4684,2.7234,4.9922,249,81
2.4684,2.7234,4.9922,249,81
2.4684,2.7234,4.9922,249,81
1.4458,2.3901,3.2603,250,82
1.4458,2.3901,3.2603,250,82
1.4458,2.3901,3.2603,250,82
1.4458,2.3901,3.2603,250,82
1.4458,2.3901,3.2603,250,82
1.4458,2.3901,3.2603,250,82
1.4448,2.3901,3.2601,250,82
1.4448,2.3901,3.2601,250,82
1.4448,2.3901,3.2601,250,82
1.4448,2.3901,3.2601,250,82
1.4463,2.3887,3.2594,250,82
1.4463,2.3887,3.2594,250,82
1.4458,2.3899,3.26,250,82
1.4447,2.3902,3.2595,250,82
1.4458,2.3901,3.2603,250,82
1.4458,2.3901,3.2603,250,82
1.4458,2.3901,3.2603,250,82
1.4448,2.3901,3.2601,250,82
1.4448,2.3901,3.2601,250,82
1.4463,2.3887,3.2594,250,82
1.4458,2.3901,3.2603,250,82
1.4448,2.3901,3.2601,250,82
1.4448,2.3901,3.2601,250,82
1.4448,2.3901,3.2601,250,82
5.9186,2.8786,2.1982,251,83
5.9226,2.8798,2.2014,251,83
5.9242,2.8798,2.2025,251,83
5.9226,2.8798,2.2014,251,83
5.9242,2.8798,2.2025,251,83
5.9242,2.8798,2.2025,251,83
5.9208,2.8786,2.2,251,83
5.9242,2.8798,2.2025,251,83
5.9208,2.8786,2.2,251,83
5.9186,2.8786,2.1982,251,83
5.9186,2.8786,2.1982,251,83
5.9226,2.8798,2.2014,251,83
5.9186,2.8786,2.1982,251,83
5.9208,2.8786,2.2,251,83
5.9208,2.8786,2.2,251,83
5.9186,2.8786,2.1982,251,83
5.9186,2.8786,2.1982,251,83
5.9186,2.8786,2.1982,251,83
5.9208,2.8786,2.2,251,83
5.9208,2.8786,2.2,251,83
5.9226,2.8798,2.2014,251,83
5.9208,2.8786,2.2,251,83
5.9208,2.8786,2.2,251,83
1.8598,1.8015,3.4739,252,84
1.8598,1.8015,3.4739,252,84
1.8598,1.8015,3.4739,252,84
1.8598,1.8015,3.4739,252,84
1.8598,1.8015,3.4739,252,84
1.8598,1.8015,3.4739,252,84
1.8598,1.8015,3.4739,252,84
1.8598,1.8015,3.4739,252,84
1.8598,1.8015,3.4739,252,84
1.8598,1.8008,3.4746,252,84
1.8598,1.8008,3.4746,252,84
1.8598,1.8015,3.4739,252,84
1.8598,1.8015,3.4739,252,84
1.8598,1.8015,3.4739,252,84
1.8598,1.8015,3.4739,252,84
1.8598,1.8015,3.4739,252,84
1.8598,1.8015,3.4739,252,84
1.8598,1.8015,3.4739,252,84
1.8598,1.8015,3.4739,252,84
1.8595,1.8007,3.4746,252,84
1.8595,1.8007,3.4746,252,84
1.8595,1.8007,3.4746,252,84
1.6041,2.0102,3.3942,258,85
1.6041,2.0102,3.3942,258,85
1.6041,2.0102,3.3942,258,85
1.6041,2.0102,3.3942,258,85
1.6041,2.0102,3.3942,258,85
1.6041,2.0102,3.3942,258,85
1.6054,2.0098,3.3946,258,85
1.6054,2.0098,3.3946,258,85
1.6041,2.0102,3.3942,258,85
1.6041,2.0102,3.3942,258,85
1.6054,2.0098,3.3946,258,85
1.6054,2.0098,3.3946,258,85
1.6054,2.0098,3.3946,258,85
1.6041,2.0102,3.3942,258,85
1.6041,2.0102,3.3942,258,85
1.6041,2.0102,3.3942,258,85
0.76229,2.7071,3.3747,259,86
1.1099,2.8001,3.6376,259,86
0.76229,2.7071,3.3747,259,86
1.1099,2.8001,3.6376,259,86
1.1099,2.8001,3.6376,259,86
1.1099,2.8001,3.6376,259,86
1.1099,2.8001,3.6376,259,86
0.73975,2.6979,3.3591,259,86
0.73975,2.6979,3.3591,259,86
1.1099,2.8001,3.6376,259,86
1.1099,2.8001,3.6376,259,86
1.1099,2.8001,3.6376,259,86
1.1169,2.8008,3.6433,259,86
1.1182,2.8012,3.6444,259,86
1.1182,2.8012,3.6444,259,86
0.76229,2.7071,3.3747,259,86
1.1099,2.8001,3.6376,259,86
1.1099,2.8001,3.6376,259,86
1.1099,2.8001,3.6376,259,86
0.90704,2.8338,3.8049,261,87
0.90704,2.8338,3.8049,261,87
0.90704,2.8338,3.8049,261,87
0.90722,2.8338,3.8039,261,87
0.90722,2.8338,3.8039,261,87
0.90722,2.8338,3.8039,261,87
0.90722,2.8338,3.8039,261,87
0.90704,2.8338,3.8049,261,87
0.90704,2.8338,3.8049,261,87
0.90722,2.8338,3.8039,261,87
0.90722,2.8338,3.8039,261,87
0.90722,2.8338,3.8039,261,87
0.90704,2.8338,3.8049,261,87
0.90704,2.8338,3.8049,261,87
0.90722,2.8338,3.8039,261,87
0.90722,2.8338,3.8039,261,87
1.1194,2.8,3.645,264,88
1.1204,2.8002,3.6463,264,88
1.1194,2.8,3.645,264,88
1.1204,2.8002,3.6463,264,88
1.1204,2.8002,3.6463,264,88
1.1204,2.8002,3.6463,264,88
1.1204,2.8002,3.6463,264,88
1.1207,2.8002,3.6469,264,88
1.1196,2.7999,3.645,264,88
1.1202,2.8001,3.646,264,88
1.1196,2.7999,3.645,264,88
1.1207,2.8002,3.6469,264,88
1.1207,2.8002,3.6469,264,88
1.1202,2.8001,3.646,264,88
1.1207,2.8002,3.6469,264,88
1.1207,2.8002,3.6469,264,88
1.1194,2.8,3.645,264,88
1.1204,2.8002,3.6463,264,88
1.1204,2.8002,3.6463,264,88
1.1204,2.8002,3.6463,264,88
1.8396,1.7997,4.0957,265,89
1.8396,1.7997,4.0957,265,89
1.8396,1.8006,4.0944,265,89
1.8396,1.8006,4.0944,265,89
1.8396,1.7996,4.0957,265,89
1.8396,1.8006,4.0944,265,89
1.8396,1.8006,4.0944,265,89
1.8396,1.8004,4.0947,265,89
1.8396,1.8004,4.0947,265,89
1.8396,1.8006,4.0944,265,89
1.8396,1.8004,4.0947,265,89
1.8397,1.8016,4.0929,265,89
1.8397,1.8016,4.0929,265,89
1.8397,1.7998,4.0949,265,89
1.8397,1.7998,4.0949,265,89
1.8395,1.7998,4.0959,265,89
1.838,1.8018,4.0937,265,89
1.838,1.8018,4.0937,265,89
1.838,1.8018,4.0937,265,89
1.838,1.8018,4.0937,265,89
1.8393,1.8002,4.0958,265,89
1.8393,1.8002,4.0958,265,89
1.8397,1.7998,4.0949,265,89
1.8401,1.8006,4.0934,265,89
1.8401,1.8006,4.0934,265,89
1.8396,1.7997,4.0957,265,89
1.8395,1.7997,4.0958,265,89
1.8395,1.7997,4.0958,265,89
1.8397,1.8016,4.0929,265,89
1.8397,1.8016,4.0929,265,89
1.838,1.8018,4.0937,265,89
1.838,1.8018,4.0937,265,89
1.838,1.8018,4.0937,265,89
1.838,1.8018,4.0937,265,89
1.838,1.8018,4.0937,265,89
1.8396,1.7997,4.0957,265,89
1.8396,1.7997,4.0957,265,89
1.8396,1.7997,4.0957,265,89
1.8397,1.8016,4.0929,265,89
1.8397,1.8016,4.0929,265,89
1.91,2.0681,4.3848,269,90
1.9102,2.0695,4.3849,269,90
1.91,2.0681,4.3848,269,90
1.9102,2.0695,4.3849,269,90
1.9102,2.0695,4.3849,269,90
1.9102,2.0695,4.3849,269,90
1.9102,2.0695,4.3849,269,90
1.9102,2.0695,4.3849,269,90
1.9102,2.0695,4.3849,269,90
1.9102,2.0695,4.3849,269,90
1.9102,2.0695,4.3849,269,90
1.9102,2.0695,4.3849,269,90
1.9102,2.0695,4.3849,269,90
1.9102,2.0695,4.3849,269,90
1.9102,2.0695,4.3849,269,90
1.9102,2.0695,4.3849,269,90
1.9101,2.0676,4.3846,269,90
1.9101,2.0676,4.3846,269,90
1.91,2.0681,4.3848,269,90
1.9102,2.0695,4.3849,269,90
1.9102,2.0695,4.3849,269,90
1.9102,2.0695,4.3849,269,90
1.9102,2.0695,4.3849,269,90
1.9102,2.0695,4.3849,269,90
1.9102,2.0695,4.3849,269,90
1.9102,2.0695,4.3849,269,90
1.9102,2.0695,4.3849,269,90
1.9093,2.0684,4.3843,269,90
1.9089,2.0695,4.3845,269,90
1.9089,2.0695,4.3845,269,90
1.9102,2.0695,4.3849,269,90
1.9102,2.0695,4.3849,269,90
1.9102,2.0695,4.3849,269,90
1.9102,2.0695,4.3849,269,90
1.088,1.9602,4.2611,271,91
1.0865,1.9617,4.2601,271,91
1.088,1.9602,4.2611,271,91
1.088,1.9602,4.2611,271,91
1.0865,1.9617,4.2601,271,91
1.0865,1.9617,4.2601,271,91
1.088,1.9602,4.2611,271,91
1.088,1.9602,4.2611,271,91
1.088,1.9602,4.2611,271,91
1.0865,1.9617,4.2601,271,91
1.0865,1.9617,4.2601,271,91
1.0865,1.9617,4.2601,271,91
1.0865,1.9617,4.2601,271,91
1.088,1.9602,4.2611,271,91
1.088,1.9602,4.2611,271,91
1.0865,1.9617,4.2601,271,91
0.97868,2.0901,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.97937,2.0894,2.8341,274,92
0.97937,2.0894,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.9794,2.0898,2.834,274,92
0.9794,2.0898,2.834,274,92
0.9794,2.0898,2.834,274,92
0.97868,2.0901,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.97868,2.0901,2.8341,274,92
0.74473,1.9991,2.7438,275,93
0.74431,1.9994,2.7442,275,93
0.74473,1.9991,2.7438,275,93
0.74431,1.9994,2.7442,275,93
0.74431,1.9994,2.7442,275,93
0.74431,1.9994,2.7442,275,93
0.74431,1.9994,2.7442,275,93
0.74431,1.9994,2.7442,275,93
0.74473,1.9991,2.7438,275,93
0.74473,1.9991,2.7438,275,93
0.74431,1.9994,2.7442,275,93
0.74431,1.9994,2.7442,275,93
0.74473,1.9991,2.7438,275,93
0.74331,1.9996,2.7436,275,93
0.74331,1.9996,2.7436,275,93
0.74431,1.9994,2.7442,275,93
0.74473,1.9991,2.7438,275,93
0.74431,1.9994,2.7442,275,93
0.74431,1.9994,2.7442,275,93
0.74431,1.9994,2.7442,275,93
1.6134,1.8045,3.9693,276,94
1.6133,1.8044,3.9695,276,94
1.6134,1.8045,3.9693,276,94
1.6133,1.8044,3.9695,276,94
1.6133,1.8044,3.9695,276,94
1.6133,1.8044,3.9695,276,94
1.6133,1.8044,3.9695,276,94
1.6138,1.8041,3.97,276,94
1.6127,1.8056,3.9686,276,94
1.6127,1.8056,3.9686,276,94
1.6138,1.8041,3.97,276,94
1.6138,1.8041,3.97,276,94
1.6134,1.8045,3.9693,276,94
1.6138,1.8041,3.97,276,94
1.6138,1.8041,3.97,276,94
1.6138,1.8041,3.97,276,94
1.6134,1.8045,3.9693,276,94
1.6133,1.8044,3.9695,276,94
1.6133,1.8044,3.9695,276,94
1.6133,1.8044,3.9695,276,94
1.3812,1.5868,3.8361,278,95
1.3812,1.5868,3.8361,278,95
1.3815,1.5873,3.836,278,95
1.3815,1.5873,3.836,278,95
1.3815,1.5873,3.836,278,95
1.3815,1.5873,3.836,278,95
1.3815,1.5873,3.836,278,95
1.3815,1.5873,3.836,278,95
1.3815,1.5873,3.836,278,95
1.3815,1.5873,3.836,278,95
1.3812,1.5868,3.8361,278,95
1.3817,1.5869,3.8362,278,95
1.3819,1.5874,3.8364,278,95
1.3819,1.5874,3.8364,278,95
1.3815,1.5873,3.836,278,95
1.3815,1.5873,3.836,278,95
1.3812,1.5868,3.8361,278,95
1.3815,1.5873,3.836,278,95
1.3815,1.5873,3.836,278,95
1.3815,1.5873,3.836,278,95
1.3809,1.5867,3.8362,278,95
1.3809,1.5867,3.8362,278,95
1.3809,1.5867,3.8362,278,95
1.3815,1.5873,3.836,278,95
1.3815,1.5873,3.836,278,95
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.7716,2.5913,4.6398,279,96
2.7716,2.5913,4.6398,279,96
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.7729,2.5906,4.6389,279,96
2.1107,2.5551,4.922,286,97
2.1116,2.555,4.9231,286,97
2.1104,2.5552,4.9226,286,97
2.1098,2.5554,4.9222,286,97
2.109,2.5569,4.9208,286,97
2.1089,2.5569,4.9205,286,97
2.109,2.5569,4.9208,286,97
2.1089,2.5569,4.9205,286,97
2.1111,2.555,4.9242,286,97
2.1111,2.555,4.9242,286,97
2.1089,2.5569,4.9205,286,97
2.1111,2.555,4.9242,286,97
2.1098,2.5554,4.9222,286,97
2.1098,2.5554,4.9222,286,97
2.1116,2.555,4.9231,286,97
2.1098,2.5554,4.9222,286,97
2.1111,2.555,4.9242,286,97
2.1111,2.555,4.9242,286,97
2.1107,2.5551,4.922,286,97
2.1104,2.5552,4.9226,286,97
2.109,2.5569,4.9208,286,97
2.109,2.5569,4.9208,286,97
2.1098,2.5554,4.9222,286,97
2.1098,2.5554,4.9222,286,97
2.1098,2.5554,4.9222,286,97
2.1111,2.555,4.9242,286,97
2.1111,2.555,4.9242,286,97
2.1118,2.5555,4.923,286,97
2.1131,2.5558,4.9238,286,97
2.1131,2.5558,4.9238,286,97
2.1131,2.5558,4.9238,286,97
1.446,1.4657,4.2332,289,98
1.446,1.4657,4.2332,289,98
1.446,1.4657,4.2332,289,98
1.446,1.4657,4.2332,289,98
1.4459,1.4656,4.2334,289,98
1.4459,1.4656,4.2334,289,98
1.447,1.4652,4.2328,289,98
1.447,1.4652,4.2328,289,98
1.4459,1.4656,4.2334,289,98
1.4459,1.4656,4.2334,289,98
1.446,1.4653,4.2335,289,98
1.4466,1.4653,4.233,289,98
1.4466,1.4653,4.233,289,98
1.446,1.4657,4.2332,289,98
1.4459,1.4656,4.2334,289,98
1.4459,1.4656,4.2334,289,98
0.74363,1.9981,2.7435,293,99
0.74491,1.9975,2.7442,293,99
0.74363,1.9981,2.7435,293,99
0.74491,1.9975,2.7442,293,99
0.74491,1.9973,2.7443,293,99
0.74491,1.9973,2.7443,293,99
0.74491,1.9973,2.7443,293,99
0.74566,1.9971,2.7444,293,99
0.74491,1.9975,2.7442,293,99
0.74566,1.9971,2.7444,293,99
0.74491,1.9975,2.7442,293,99
0.74491,1.9975,2.7442,293,99
0.74447,1.9978,2.7426,293,99
0.74447,1.9978,2.7426,293,99
0.74491,1.9973,2.7443,293,99
0.74566,1.9971,2.7444,293,99
0.74566,1.9971,2.7444,293,99
0.74566,1.9971,2.7444,293,99
0.74566,1.9971,2.7444,293,99
0.74946,1.9968,2.7443,293,99
0.74946,1.9968,2.7443,293,99
0.74491,1.9975,2.7442,293,99
0.74491,1.9975,2.7442,293,99
0.74491,1.9973,2.7443,293,99
0.74491,1.9973,2.7443,293,99
0.74491,1.9973,2.7443,293,99
0.69093,2.1932,3.9435,294,100
0.69071,2.1941,3.9436,294,100
0.69081,2.1926,3.943,294,100
0.69048,2.1933,3.943,294,100
0.69099,2.1912,3.9421,294,100
0.6908,2.1915,3.9418,294,100
0.69099,2.1912,3.9421,294,100
0.69099,2.1912,3.9421,294,100
0.69099,2.1912,3.9421,294,100
0.69033,2.1925,3.9417,294,100
0.69033,2.1925,3.9417,294,100
0.69033,2.1925,3.9417,294,100
0.69038,2.194,3.9433,294,100
0.69038,2.194,3.9433,294,100
0.69101,2.1944,3.9442,294,100
0.69101,2.1944,3.9442,294,100
0.69154,2.1942,3.9448,294,100
0.6929,2.1937,3.9454,294,100
0.6906,2.194,3.9439,294,100
0.68696,2.1972,3.9442,294,100
0.6906,2.194,3.9439,294,100
0.68586,2.1973,3.9435,294,100
0.6906,2.194,3.9439,294,100
0.68586,2.1973,3.9435,294,100
0.68586,2.1973,3.9435,294,100
0.68659,2.1976,3.9442,294,100
0.69314,2.1937,3.9455,294,100
0.69062,2.1932,3.9433,294,100
0.69062,2.1932,3.9433,294,100
0.69099,2.1912,3.9421,294,100
0.69099,2.1912,3.9421,294,100
0.69099,2.1912,3.9421,294,100
0.68586,2.1973,3.9435,294,100
0.68586,2.1973,3.9435,294,100
0.68659,2.1976,3.9442,294,100
0.68659,2.1976,3.9442,294,100
0.69314,2.1937,3.9455,294,100
0.69099,2.1912,3.9421,294,100
0.69099,2.1912,3.9421,294,100
0.69099,2.1912,3.9421,294,100
0.6906,2.194,3.9439,294,100
0.68586,2.1973,3.9435,294,100
1.9912,2.1288,3.4401,299,101
1.9909,2.1288,3.4395,299,101
1.9912,2.1288,3.4401,299,101
1.9912,2.1288,3.4401,299,101
1.9912,2.1288,3.4401,299,101
1.9912,2.1288,3.4401,299,101
1.9912,2.1288,3.4401,299,101
1.9909,2.1288,3.4395,299,101
1.9909,2.1288,3.4395,299,101
1.9912,2.1288,3.4401,299,101
1.9912,2.1288,3.4401,299,101
1.9912,2.1288,3.4401,299,101
1.9909,2.1288,3.4395,299,101
1.9909,2.1288,3.4395,299,101
1.9909,2.1288,3.4395,299,101
1.9912,2.1288,3.4401,299,101
1.9905,2.1289,3.4396,299,101
1.9906,2.1289,3.4393,299,101
1.9906,2.1289,3.4393,299,101
1.9912,2.1288,3.4401,299,101
1.9912,2.1288,3.4401,299,101
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
0.0,0.0,0.0,100001,102
